110.0646085,112.306678,104.6194724
109.6985347,111.6729897,104.1994152
109.1553297,110.7496272,103.905582
109.4861862,111.2756244,104.5189935
110.7281086,113.3037961,105.8899073
111.1127761,113.902091,106.4606883
111.4377217,114.3985502,106.6515227
110.2735613,112.4485192,105.7990071
110.3099909,112.4794014,106.8406699
108.9701489,110.242907,105.8162668
108.2776301,109.0793958,105.1358964
106.951981,106.868499,103.3414855
108.631029,109.6700287,104.8231397
107.9746987,108.5682164,104.6057459
108.2997683,109.1003765,104.4041786
109.1808167,110.5517877,104.9826333
109.2419969,110.6346225,104.2613226
109.2546241,110.6368447,103.9503045
108.9889766,110.1790002,104.0070827
108.9493658,110.0974833,103.5270184
109.5875989,111.1387653,104.2072427
110.3013654,112.2969751,104.3951851
110.167058,112.0489522,103.4117833
109.4538335,110.8480798,102.5984592
109.50371,110.9118224,102.2244464
110.1065533,111.8890277,102.9897732
109.8642807,111.4657024,102.4735729
110.9237549,113.1925377,104.0095422
110.8212766,112.9936674,103.4740939
111.4295095,113.9648198,104.0383039
111.1992126,113.5529247,104.3760625
111.6581087,114.275052,104.7119845
110.9935472,113.1502984,103.8920295
110.2437853,111.8891356,103.5526151
108.6318941,109.2108287,102.4280324
107.9153942,108.0154519,102.0296216
108.2533597,108.5757741,102.4097983
109.1429508,110.0480217,102.3076701
108.2940282,108.6313941,101.5024553
107.4237975,107.1826559,100.7349949
108.3647709,108.7525355,102.083677
109.091962,109.9538582,102.7947857
108.3174794,108.6607294,101.8241893
108.607957,109.1381592,101.5734513
108.8239783,109.4891473,101.222389
108.8612946,109.5420434,101.3693882
109.6139557,110.7794359,102.2017993
108.9378235,109.6470931,101.9996401
109.7590243,110.9972363,102.7451438
109.4662616,110.4973584,102.4053183
109.2625051,110.1468307,101.776735
110.461753,112.1182174,102.4516412
110.2827154,111.8012108,102.0860986
110.2244285,111.6848245,102.1745914
110.7581892,112.5449081,102.7528849
110.5334873,112.1513527,102.4036511
110.4782849,112.0387982,102.9672707
110.615642,112.2440512,102.9637823
110.6268174,112.2406223,103.5039825
110.0372646,111.2487871,102.8019098
109.5566077,110.4398867,102.5034436
108.6371818,108.9091787,101.752613
108.0183473,107.8798179,101.9319269
108.0491426,107.9328333,102.3968615
108.0226196,107.8903351,102.3803581
108.5482413,108.7652901,102.1905471
108.7403362,109.0808818,102.3496404
108.3110957,108.3651214,100.6772358
108.058604,107.9453937,100.3553712
108.0927528,108.0036323,100.5116136
107.1060241,106.3660595,99.73436306
107.38305,106.8377483,99.87193034
107.4553612,106.9654662,100.4207293
108.2438687,108.2846813,101.4733309
109.1177976,109.7347564,101.7257551
110.0882061,111.3321276,102.3980363
111.3055471,113.3226479,103.2698083
111.033294,112.8486515,102.7476071
111.2144242,113.1219784,102.7016854
110.8921219,112.5671129,101.980073
110.2331923,111.4613044,100.3781983
110.4686273,111.8328392,100.6420575
110.0828133,111.179279,100.4988397
110.4160229,111.7140029,101.055806
109.8683432,110.794634,100.8724085
110.5944913,111.9804597,101.1763105
109.7885632,110.6354428,100.4490046
110.1597028,111.236698,100.7462737
110.7897375,112.2608213,101.4911227
110.2917303,111.4220254,101.8804784
110.1664169,111.2004091,101.8350848
109.9052144,110.7559953,101.2549943
109.5538596,110.1648908,100.0572406
108.3768499,108.2122888,99.26055745
108.3971878,108.248236,99.31455599
108.6338632,108.6428652,100.1075716
108.7056226,108.761687,100.3402712
108.333912,108.1449804,99.83293692
109.1196402,109.4513002,100.9397271
109.2578957,109.675612,100.7609238
109.9327895,110.7861278,101.3612813
109.2672772,109.6767657,100.6301215
108.8772312,109.0262576,100.1890537
109.4694002,110.0049202,100.9387931
109.7140957,110.4021031,100.9926654
109.9555039,110.7914591,101.5728017
111.559868,113.4268378,103.0463124
111.325083,113.0167093,101.9888583
111.8295369,113.822164,101.9578623
113.2558411,116.1327863,103.1812566
114.1750606,117.5931911,104.7894842
115.0287894,118.9352146,105.4065088
114.5882579,118.1687835,105.1048424
115.0311866,118.8398327,105.8937125
113.4403652,116.2101555,104.9964223
113.3052435,115.9528382,105.1347226
113.6537416,116.4855547,105.3087602
113.7117,116.5419922,105.3147574
112.9449011,115.2555988,103.9635265
112.0095912,113.6978171,103.3540169
111.4756887,112.8008226,102.8221532
111.2310055,112.3816006,103.0269836
112.2891448,114.1038212,104.3701387
113.1254149,115.4477369,105.0372378
112.1349717,113.8007984,104.0953289
110.9055909,111.7659952,102.3889356
111.6642472,113.0017335,103.1216244
111.5329617,112.7685459,102.5473948
111.7214824,113.0612433,103.09464
112.6146384,114.5074814,103.8643606
112.7787183,114.7502689,105.0753601
111.6103783,112.8155402,103.7309729
112.0088746,113.4529175,103.8519692
112.7118256,114.5847933,104.8747941
112.686791,114.518796,105.3956163
112.4069535,114.0370295,104.6355711
112.7942388,114.6485708,104.8244395
112.2399644,113.7184461,103.8591227
110.6770516,111.1410971,102.1779875
111.5872405,112.6324838,103.3371843
112.1768768,113.5855485,103.4434637
111.7262447,112.8291004,102.8319467
111.3705302,112.231193,102.5866197
111.8011552,112.9264706,103.3586387
111.151333,111.8464048,102.4919119
111.4347715,112.3026738,102.9534039
110.961937,111.5151272,102.7250041
110.6029338,110.9176132,102.4387547
110.7832284,111.2101274,102.6547084
109.3496815,108.8465666,101.5802141
109.1763317,108.5667243,100.5376779
109.5841134,109.2494658,102.0733138
109.0259254,108.3319268,101.4845196
108.6747181,107.7599248,100.2066
108.8423275,108.049957,100.6791138
108.5212922,107.5288576,100.5890867
108.7964204,107.9983735,100.8897889
108.2552513,107.1126021,100.6444866
108.4681542,107.4812934,101.0242735
108.4222145,107.4183254,100.7104519
108.9681556,108.3373847,102.0460388
108.6975114,107.8977856,101.7424979
108.8169492,108.1064261,102.2613292
109.6196571,109.4455608,103.0834474
108.6297827,107.8130135,101.9194013
108.7080903,107.9537563,101.2709575
109.148332,108.6933747,101.9442967
108.5339908,107.6830943,101.0741549
109.3922785,109.1176417,102.4057925
110.1711055,110.4086902,102.8640925
110.1543318,110.3778578,103.0769016
111.7570911,113.0169165,104.9469324
112.4595532,114.1514696,105.2595982
112.5746299,114.3169653,105.7573708
112.9527351,114.9116309,106.3892744
112.1907667,113.641563,105.8269178
111.2341562,112.0564659,104.6713153
110.958168,111.592234,104.6924287
111.0350701,111.7101448,104.4286281
111.4511095,112.3847753,104.9187587
111.1675528,111.9069772,103.8864001
111.2558767,112.0421436,104.5286725
111.5256985,112.4746605,104.4513344
111.9601589,113.1746626,105.0484364
112.156877,113.480609,104.6678223
113.5507759,115.7444926,106.2183558
113.2834033,115.2795348,106.2948442
112.4174673,113.8408521,105.2448585
112.9031078,114.6159887,105.8442323
113.3862001,115.3817585,105.3279739
112.5927354,114.0617038,104.6032546
113.0049376,114.7157219,105.7688016
112.8581326,114.4531993,106.4546846
113.5843365,115.617648,106.7077689
114.4344466,116.9751114,107.1201242
113.0431518,114.6813427,106.0996868
113.0472374,114.666058,106.6843124
113.2399099,114.958778,106.5229536
113.0997443,114.7071671,106.2741159
113.0567397,114.6154631,106.6568547
112.9583257,114.4339849,106.0986359
111.7926221,112.5113813,105.212573
111.787577,112.4934813,105.7088539
111.8798433,112.6352436,105.9997996
111.3534717,111.762693,105.7268697
111.339725,111.7346447,105.6074382
110.7095337,110.6948703,104.6859582
109.2827977,108.3478166,103.0037026
109.3233858,108.4274622,103.2831016
109.3597384,108.4995719,103.1343135
108.8233983,107.6244462,102.5175015
108.5617444,107.2071161,101.9925267
108.0936789,106.4492373,101.4643481
108.6499636,107.3951519,101.5496517
108.5760667,107.2894883,101.8699549
108.4166528,107.0424415,102.1041396
108.7688105,107.6450269,102.6151305
109.3095525,108.5559335,103.5349308
108.3359606,106.9562442,102.6738903
107.9498421,106.3340365,102.519748
107.4734887,105.5641399,101.3381703
107.3712282,105.4195008,101.804264
106.2862401,103.6388789,101.2172769
105.684526,102.6682636,101.0751274
105.7639346,102.8417598,101.0552756
106.3879115,103.9263019,101.2395575
106.2831684,103.78422,100.4860039
105.2675593,102.1195475,99.25585416
104.6528622,101.1299354,98.75691429
104.9077166,101.6059424,98.70222745
104.7927594,101.456958,97.71127202
104.8094141,101.5296645,97.53676286
104.5255607,101.0963112,97.80512821
104.3818121,100.9002824,97.28081672
104.4094803,100.9935365,97.4768947
105.0320155,102.087734,98.38701104
105.3979543,102.7419881,98.58288323
104.8202145,101.808302,97.74013527
104.7112436,101.6654338,97.36624221
103.8800073,100.3079849,96.85792499
103.8850862,100.3644212,95.36628372
103.6019737,99.9338252,95.33308316
103.7355476,100.2086451,95.05569639
102.6367152,98.40045671,94.46560054
102.2012028,97.71862139,94.14427074
101.0654771,95.84920191,92.85849931
101.2473387,96.22949339,92.54589559
101.0089002,95.89007891,93.29252094
100.7569756,95.5285978,93.47842859
100.9078501,95.85649027,93.02788201
100.7143706,95.59374286,92.80255355
100.2037123,94.78953216,92.68200477
100.8793644,96.0193619,93.84355759
101.3712083,96.92458443,94.19700159
102.0887779,98.20735547,95.56869058
102.2488774,98.53148289,96.22133995
102.76691,99.46121352,96.95954109
102.1137768,98.3984138,96.10652546
101.5691987,97.52268926,95.46817048
101.7544609,97.89246041,96.33068198
101.7485315,97.93411946,96.24323156
102.2615598,98.8584123,97.00262033
102.4428224,99.21188707,97.32199302
101.6730514,97.94868545,96.72117902
102.2323889,98.95088188,97.73438771
102.2869595,99.08755245,97.17132802
102.2095274,98.99892051,97.77776125
102.1235988,98.8959633,97.07304302
102.4663265,99.52165623,97.80843912
101.7337781,98.31791193,97.3693948
100.6606702,96.53713395,96.58998422
100.8049495,96.83904886,96.50351702
101.2246869,97.60934779,97.39311248
100.6656857,96.70433636,96.81075945
101.4182175,98.0439184,97.46119969
101.7149099,98.59478609,97.31984268
101.7222726,98.64912877,98.06684198
100.6540421,96.87197546,96.98951158
100.3964147,96.48220403,97.03925056
100.0623543,95.96292161,96.56728561
98.96916696,94.14430512,95.46995655
99.01452356,94.28704989,95.45467602
99.5171285,95.21557961,96.22582498
98.11167198,92.85899528,95.14258
98.68176841,93.9145268,95.76423515
97.62262059,92.15261976,95.22135683
96.9301972,91.02686168,94.6735375
98.07421119,93.09301263,96.39895807
97.27301164,91.77503834,95.75322719
97.19717396,91.71718511,95.6988206
97.35613763,92.06640036,95.92350639
97.81041586,92.92485742,96.46233615
97.18753209,91.91256324,95.34247029
97.0460508,91.737784,95.22903054
96.42843654,90.73671937,95.08055325
96.99395404,91.79740831,95.59140595
97.19579512,92.2175235,96.05164789
97.94846814,93.59003999,96.88948755
98.15963319,94.01359933,96.85354694
97.86387188,93.55817599,96.60850497
98.28272076,94.34042927,96.89849709
98.37125178,94.54612836,97.2093909
97.92042906,93.8192144,96.86991808
97.72227726,93.531476,96.40181973
96.73768811,91.88337354,95.08996472
97.01049388,92.42265974,94.68708878
96.74875639,92.0296826,94.68406029
96.60171961,91.83732574,94.16400225
96.40064173,91.55141111,93.80343114
96.00184059,90.92209583,92.34075003
96.2581802,91.43722924,92.61228014
96.92793789,92.66858269,93.38852031
96.56851199,92.10136239,92.67833909
97.3133929,93.45706717,93.87377013
97.38157315,93.62696687,93.14720295
97.52538245,93.92657081,93.2192786
97.57293893,94.05718221,92.92208398
97.81512019,94.52376415,92.79545715
96.66304254,92.57449681,91.57060853
97.0322642,93.27133909,92.07259954
96.34169748,92.1228204,90.82265308
96.07335743,91.71206365,90.48238523
96.28194307,92.13416977,91.15039152
96.3779619,92.35700214,90.81553298
95.38156787,90.67603176,89.46339503
95.9955538,91.81286864,90.10697596
95.50859434,91.01961935,90.14653379
95.32355755,90.75635028,89.62236595
95.72542428,91.52054741,89.78876165
95.26809359,90.77831024,88.99455096
95.97602489,92.07718592,89.10449695
95.09710028,90.59638062,88.39087383
95.50713188,91.37470152,88.93715634
95.96154816,92.22434453,89.55233577
96.71840385,93.59464107,90.38286319
96.79570712,93.77089285,89.57057203
96.33171478,93.0050386,88.96821924
96.64738595,93.59935284,89.41282464
96.75398846,93.82558503,89.55596531
96.01210026,92.57523893,89.20992992
95.48662831,91.70489404,88.97141916
95.16398992,91.19158192,89.01460298
95.01465874,90.98339542,88.87623011
95.47943795,91.85159769,88.98158079
95.01763303,91.09292762,88.274276
95.14837026,91.37453632,88.77593304
94.52077155,90.32636408,88.23909039
94.21808155,89.85113881,87.33913624
94.07348485,89.65543754,86.46440838
93.62722531,88.92954172,86.62337482
94.20054904,90.0032053,87.94549144
94.32474157,90.27781255,88.40320257
94.3280222,90.33780633,89.09099021
93.05028283,88.14598565,87.09201514
93.76453414,89.47423821,87.78445607
93.9035339,89.77661609,88.07822606
94.54888014,90.96815149,88.16456781
93.83649868,89.765571,87.42469642
93.38025173,89.0165782,86.48582982
93.06223714,88.5137806,87.05164902
92.95278743,88.38127368,87.35009028
93.40890216,89.24914315,88.69856752
92.91811234,88.43879353,88.4979798
92.94862231,88.55278017,88.826877
91.91379271,86.78161553,87.60430774
91.02576772,85.27225467,87.08778148
90.70090001,84.76955801,86.77121832
91.04780333,85.46913385,87.25188027
91.08346439,85.60752579,87.30521741
91.17478001,85.84382961,87.44527248
91.32371064,86.1808709,87.20537641
91.49032394,86.54671437,87.15379096
90.90313848,85.56734427,87.15611997
90.85875977,85.55959392,87.49390397
90.27973336,84.596375,87.08862608
90.90594683,85.79420034,87.52748627
90.97754668,85.99055657,87.95122369
91.22718856,86.50302372,89.18182911
90.79325213,85.79262989,88.92967422
91.93860808,87.90606487,90.36909156
92.64011391,89.20661786,90.76673333
92.97602746,89.84754064,90.71768625
93.39482368,90.62999759,90.52938764
93.08744098,90.12457658,90.17581257
92.34080107,88.84472158,89.1317375
92.12153036,88.50268541,88.75912618
91.96297632,88.26968533,88.37164045
92.23271222,88.79841793,88.0985804
91.74501447,87.97904775,87.52328347
90.82360577,86.39073535,86.90348696
90.80606586,86.41880157,87.10144877
90.93948949,86.71596633,87.39583679
90.93090307,86.7572309,87.26784221
90.74629533,86.48353623,86.8337106
91.50153911,87.89037134,87.74156492
91.590043,88.09635341,88.42736608
91.09770655,87.26687266,88.12303287
91.10802713,87.33661866,88.36715008
91.01778846,87.22616986,87.6630073
90.18074303,85.78303901,86.64640559
90.39235909,86.22119694,86.71965775
90.03906216,85.64461628,86.86123978
89.41839467,84.59045482,86.39967964
89.16674263,84.20247427,85.54757897
88.9965476,83.96246274,85.42047909
89.29773998,84.57284868,85.98957889
89.2596256,84.56756044,86.25411126
89.42319522,84.92489766,86.32876756
89.33969963,84.83498549,86.32788916
90.58103675,87.12915538,87.57875922
89.76484549,85.71560365,86.50835509
89.60217154,85.47774503,85.72628445
89.67886194,85.67083837,86.03848102
90.07276663,86.43219284,87.147799
90.68096342,87.57147924,87.8237219
91.66987494,89.38101448,88.45475666
91.54780616,89.19450122,87.6697494
91.75071192,89.58725493,87.06161105
92.26138947,90.52448885,86.89746223
92.87479228,91.63606129,87.97097234
93.2893737,92.38608987,88.66714196
93.4108289,92.61264328,89.25163741
92.51431848,91.04129285,88.25691136
93.62593137,93.03089975,89.77568968
92.9812441,91.90234472,89.77853835
93.05093387,92.0400277,90.00220671
93.97047138,93.67897478,91.16801333
93.76272233,93.31721815,91.29311803
92.87366239,91.75684087,90.54038025
91.85440761,89.96864883,90.12621448
92.01610807,90.28136128,89.908414
92.18480938,90.60426454,89.49913542
91.43056567,89.28678117,88.08390825
91.68161749,89.76268967,89.05008007
91.49215751,89.45133625,89.13073296
91.87236651,90.15572408,90.00374883
91.86684116,90.16890592,89.03125495
92.20762859,90.79741571,90.02076363
91.74923771,90.00282952,89.8083126
92.51409201,91.38653968,90.74285132
92.22359456,90.88686324,91.09110962
91.35896283,89.37047334,90.47082367
90.55320393,87.96138143,89.48436458
90.61318887,88.10341304,89.3975364
90.87339758,88.6023701,89.34211899
91.46086121,89.68202537,89.94304964
92.83102035,92.14607981,91.17122645
92.97067599,92.4023713,91.04510413
93.00987566,92.47930303,91.03433558
93.98373062,94.20815673,92.72522262
93.81127114,93.901619,92.98414693
94.52003272,95.14882605,93.66614579
95.03931349,96.05210027,94.19628461
94.78580118,95.59448471,93.7069117
95.04990819,96.04678081,93.59533606
95.48290615,96.79181211,93.73253485
95.72731652,97.20152092,93.95318877
95.61666008,96.98854196,93.2545984
96.25912707,98.09256823,93.74596627
96.25242827,98.05633051,93.76183205
97.05231881,99.42564458,94.84639763
97.21885163,99.68293966,95.19332025
96.35098646,98.14441839,94.6251658
96.34804636,98.11526669,94.07859597
95.82778732,97.18562775,93.5476854
96.70140743,98.69223591,94.32749692
97.24330621,99.60773155,94.55508161
97.35610597,99.77170334,94.4544854
96.47970777,98.2199372,93.58683514
96.02169291,97.39951282,92.54573593
96.39172669,98.02634436,92.98093417
96.74564043,98.62061276,93.86918998
96.37908555,97.95830099,93.26301766
95.29924673,96.05700938,92.25985694
95.27355902,96.00191422,92.28361447
94.74205285,95.06216685,91.67959015
95.09609328,95.67883832,92.07375412
95.42974129,96.25528721,91.98468876
96.11594109,97.44404101,92.53256992
96.179734,97.53744508,92.35683954
95.50040454,96.33541339,91.36462407
94.86228799,95.20883483,89.97523676
93.22249064,92.32967357,88.10654383
93.73666869,93.24978685,88.91170671
92.83606915,91.66944287,88.05705845
93.363351,92.618051,88.32364914
92.81683214,91.66339941,87.35680443
92.25108766,90.67773387,87.05807809
91.945909,90.15734308,86.00384194
91.27847762,88.99538158,84.751685
91.25071124,88.97648054,84.62476521
91.14979489,88.82704431,84.71710201
91.42231516,89.34424706,85.24941041
91.49902879,89.50874343,85.27658707
90.72160225,88.15108992,84.89820494
91.06799352,88.80465308,85.19524366
90.81105024,88.37650683,85.10704144
91.00669811,88.75866686,84.72773981
90.06412254,87.10641412,84.68746908
90.05256885,87.12533067,84.05742556
89.73592416,86.59675236,83.9213146
89.66340567,86.50857505,83.64220102
90.0059467,87.16626931,83.29995559
89.10103451,85.58127197,82.93811794
89.53330404,86.40723872,83.33442237
89.06285076,85.60335286,83.77489142
88.33588024,84.3397079,83.12960613
88.74251892,85.12870416,83.44470431
88.62582479,84.96650841,83.35774878
88.71989324,85.18542679,83.80902019
89.39697614,86.4549924,84.24442785
89.86878437,87.34320002,84.96486035
89.71936433,87.10886234,84.45514067
90.01604601,87.67672291,84.71782287
90.4570395,88.49899576,84.712725
90.76552117,89.07730495,85.73487443
91.03485621,89.58121721,85.32551424
90.99089261,89.52223725,85.05182098
90.74847538,89.10920057,85.46178733
90.67447005,88.99891156,85.05582821
91.05500748,89.70166882,85.24819937
90.96516281,89.55947976,85.64066712
90.91673995,89.49186998,84.69974153
90.83898026,89.37211179,84.03186385
90.25943019,88.35650554,82.75114285
89.92060395,87.77504168,82.53840146
89.69099573,87.39179435,82.53960266
90.21662221,88.36683123,82.17851935
89.70068757,87.46719505,81.6361282
89.22771701,86.64752729,80.5532382
89.45218859,87.08626739,81.10935323
89.11312563,86.50816221,81.58212738
88.61769192,85.65052043,81.16055827
88.43397627,85.35848443,81.25329798
88.8120672,86.08317293,81.6588405
88.6017589,85.74028789,81.49168656
89.11377783,86.70342767,82.19417226
89.07944682,86.67387756,82.05259651
89.2846853,87.07592163,82.02830786
89.35038117,87.22377223,81.47971072
89.01655567,86.65157617,80.87217887
88.44567054,85.65429273,80.97972512
87.56052559,84.09171069,79.29158086
87.46450207,83.96383694,78.51792691
87.22619274,83.57781934,78.21495971
86.43611276,82.18963975,77.50905986
87.01130679,83.297062,78.55863854
87.13428939,83.57077329,79.03570822
86.4206397,82.31985844,78.81338332
86.41924936,82.37226943,78.34846972
86.1945522,82.01608164,77.96563959
86.07596279,81.85520986,76.8869745
85.94925702,81.6799177,76.50411823
86.24264406,82.27433469,77.41727582
86.86652916,83.46811425,78.39754949
86.68197625,83.17734601,77.97023638
86.59833539,83.07174459,77.81837205
85.77752835,81.62117075,77.68479242
86.21399921,82.47679436,78.02827331
86.24337399,82.58058477,78.16574682
86.35248397,82.82914331,78.9363561
86.24827493,82.68594798,78.53507556
86.54675421,83.27935518,78.37990136
87.07896099,84.29458481,78.32504084
87.75603461,85.56435468,79.06058558
87.82527227,85.71931649,79.05957835
87.20455596,84.62198945,78.2125016
86.92865264,84.15470226,78.24841827
87.17471946,84.64013114,79.28055277
87.49933408,85.26468954,79.07263223
87.46122278,85.22541097,78.35209808
88.57369598,87.27638808,79.72325804
88.5781725,87.30185854,80.03819667
